seg,year,month,precip(in),wetno3(lb),wetnh3(lb),dryno3(lb),drynh3(lb),wetorn(lb),wetorp(lb),wetpo4(lb)
B51105,1984,   1,   2.6402,   0.1896,   0.0825,   0.5123,   0.0118,   0.0239,   0.0221,   0.0075
B51105,1984,   2,   4.7175,   0.1782,   0.0998,   0.4704,   0.0192,   0.0428,   0.0396,   0.0134
B51105,1984,   3,   4.8378,   0.4776,   0.2826,   0.5053,   0.0317,   0.0439,   0.0406,   0.0137
B51105,1984,   4,   3.4691,   0.2518,   0.1740,   0.5567,   0.0498,   0.0629,   0.0582,   0.0197
B51105,1984,   5,   8.7164,   0.4166,   0.3377,   0.5836,   0.0364,   0.1580,   0.1462,   0.0494
B51105,1984,   6,   3.6285,   0.2762,   0.2189,   0.4478,   0.0444,   0.0658,   0.0608,   0.0206
B51105,1984,   7,   4.9736,   0.3394,   0.1663,   0.4642,   0.0455,   0.0451,   0.0417,   0.0141
B51105,1984,   8,   2.3832,   0.1966,   0.0960,   0.4600,   0.0331,   0.0216,   0.0200,   0.0068
B51105,1984,   9,   1.2708,   0.0935,   0.0589,   0.4992,   0.0238,   0.0115,   0.0107,   0.0036
B51105,1984,  10,   5.0185,   0.2074,   0.1175,   0.5580,   0.0196,   0.0455,   0.0421,   0.0142
B51105,1984,  11,   5.6476,   0.2085,   0.1033,   0.4786,   0.0282,   0.0512,   0.0474,   0.0160
B51105,1984,  12,   3.4522,   0.1504,   0.0753,   0.4639,   0.0096,   0.0313,   0.0289,   0.0098
B51105,1985,   1,   2.8485,   0.1398,   0.0506,   0.5088,   0.0119,   0.0258,   0.0239,   0.0081
B51105,1985,   2,   5.0681,   0.2168,   0.0856,   0.4672,   0.0193,   0.0459,   0.0425,   0.0144
B51105,1985,   3,   2.2518,   0.1911,   0.0930,   0.5019,   0.0319,   0.0204,   0.0189,   0.0064
B51105,1985,   4,   3.5250,   0.2438,   0.1510,   0.5529,   0.0501,   0.0639,   0.0591,   0.0200
B51105,1985,   5,   3.7442,   0.3085,   0.1583,   0.5796,   0.0366,   0.0679,   0.0628,   0.0212
B51105,1985,   6,   4.5582,   0.2860,   0.1790,   0.4447,   0.0447,   0.0826,   0.0764,   0.0258
B51105,1985,   7,   4.1702,   0.3430,   0.1375,   0.4610,   0.0458,   0.0378,   0.0350,   0.0118
B51105,1985,   8,   5.8939,   0.3950,   0.1313,   0.4568,   0.0333,   0.0534,   0.0494,   0.0167
B51105,1985,   9,   0.7035,   0.0469,   0.0225,   0.4958,   0.0239,   0.0064,   0.0059,   0.0020
B51105,1985,  10,   2.8871,   0.1848,   0.0723,   0.5542,   0.0197,   0.0262,   0.0242,   0.0082
