 LoadType,Station,OutBias,EOS,PS,Sep,Atdep,Inload,InBias,Inload2, etc
TOTN,PS5_5240_5200, 0.9904E+00, 0.8473E+07, 0.1804E+07, 0.3838E+06, 0.8175E+05,
TOTN,PU2_3090_4050, 0.1013E+01, 0.3484E+07, 0.4726E+06, 0.1540E+06, 0.9531E+04,
TOTN,PU3_3290_3390, 0.9905E+00, 0.6001E+07, 0.4492E+06, 0.2112E+06, 0.2257E+05,
TOTN,PM2_2860_3040, 0.9080E+00, 0.2035E+07, 0.1169E+06, 0.7269E+05, 0.4307E+04,
TOTN,PL0_4510_0001, 0.9401E+00, 0.4153E+06, 0.0000E+00, 0.1874E+05, 0.1612E+03,
TOTN,PU6_4020_3870, 0.7859E+00, 0.1491E+08, 0.3490E+07, 0.2961E+06, 0.1482E+06,
TOTN,PS3_5100_5080, 0.9605E+00, 0.4596E+07, 0.5882E+06, 0.1570E+06, 0.2530E+05,
TOTP,PS5_5240_5200, 0.1007E+01, 0.5180E+06, 0.3673E+06, 0.0000E+00, 0.3375E+04,
TOTP,PU2_3090_4050, 0.1499E+01, 0.1065E+06, 0.9425E+05, 0.0000E+00, 0.4060E+03,
TOTP,PU3_3290_3390, 0.1022E+01, 0.2655E+06, 0.9895E+05, 0.0000E+00, 0.9412E+03,
TOTP,PM2_2860_3040, 0.1032E+01, 0.8981E+05, 0.1822E+05, 0.0000E+00, 0.1728E+03,
TOTP,PL0_4510_0001, 0.9385E+00, 0.4217E+05, 0.0000E+00, 0.0000E+00, 0.6092E+01,
TOTP,PU6_4020_3870, 0.9222E+00, 0.6351E+06, 0.5230E+06, 0.0000E+00, 0.7169E+04,
TOTP,PS3_5100_5080, 0.1005E+01, 0.2307E+06, 0.1235E+06, 0.0000E+00, 0.1101E+04,
