TABLE->,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4
VARS->,VPUT,FORP,ITMX,BMUM,CNUM,PUPT,PSF,PSC,PUF,PUC,OSF,OSC,OUF,OUC,THPLP,THKDSP,THKADP,THKIMP,THKMP,KDSP,KADP,KIMP,KMP,KDSP,KADP,KIMP,KMP,KDSP,KADP,KIMP,KMP,KDSP,KADP,KIMP,KMP
A10001,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001027,0.073097,0,0,0.001027,0.073097,0,0,0.050000,0.073097,0,0,0.050000,0.005000
A10003,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003567,0.478196,0,0,0.003567,0.478196,0,0,0.050000,0.478196,0,0,0.050000,0.005000
A10005,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006429,0.015037,0,0,0.006429,0.015037,0,0,0.050000,0.015037,0,0,0.050000,0.005000
A11001,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000852,0.010000,0,0,0.000852,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A24001,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006995,0.471998,0,0,0.006995,0.471998,0,0,0.050000,0.471998,0,0,0.050000,0.005000
A24003,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001659,0.277599,0,0,0.001659,0.277599,0,0,0.050000,0.277599,0,0,0.050000,0.005000
A24005,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001453,0.682084,0,0,0.001453,0.682084,0,0,0.050000,0.682084,0,0,0.050000,0.005000
A24009,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002496,0.492380,0,0,0.002496,0.492380,0,0,0.050000,0.492380,0,0,0.050000,0.005000
A24011,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.010085,0.021751,0,0,0.010085,0.021751,0,0,0.050000,0.021751,0,0,0.050000,0.005000
