TABLE->,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4
VARS->,VPUT,FORP,ITMX,BMUM,CNUM,PUPT,PSF,PSC,PUF,PUC,OSF,OSC,OUF,OUC,THPLP,THKDSP,THKADP,THKIMP,THKMP,KDSP,KADP,KIMP,KMP,KDSP,KADP,KIMP,KMP,KDSP,KADP,KIMP,KMP,KDSP,KADP,KIMP,KMP
A10001,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005573,0.121030,0,0,0.005573,0.121030,0,0,0.050000,0.121030,0,0,0.050000,0.005000
A10003,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.134958,0.035034,0,0,0.134958,0.035034,0,0,0.050000,0.035034,0,0,0.050000,0.005000
A10005,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005258,1.000000,0,0,0.005258,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A11001,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.026138,0.010000,0,0,0.026138,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A24001,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.216001,0.123979,0,0,0.216001,0.123979,0,0,0.050000,0.123979,0,0,0.050000,0.005000
A24003,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.069248,0.049958,0,0,0.069248,0.049958,0,0,0.050000,0.049958,0,0,0.050000,0.005000
A24005,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004962,0.186441,0,0,0.004962,0.186441,0,0,0.050000,0.186441,0,0,0.050000,0.005000
A24009,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006168,0.005548,0,0,0.006168,0.005548,0,0,0.050000,0.005548,0,0,0.050000,0.005000
A24011,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.276228,0.136652,0,0,0.276228,0.136652,0,0,0.050000,0.136652,0,0,0.050000,0.005000
A24013,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.016589,0.145976,0,0,0.016589,0.145976,0,0,0.050000,0.145976,0,0,0.050000,0.005000
A24015,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.056423,0.173006,0,0,0.056423,0.173006,0,0,0.050000,0.173006,0,0,0.050000,0.005000
