river,wdm
DE0_2590_0000,prad_N10003.wdm
DE0_2600_0000,prad_N10003.wdm
DE0_2610_0000,prad_N10003.wdm
DE0_2640_0000,prad_N10003.wdm
DE0_2690_0000,prad_N10003.wdm
DE0_2710_0000,prad_N10003.wdm
DE0_2800_0000,prad_N10003.wdm
DE0_2850_0000,prad_N10003.wdm
DE0_2870_0000,prad_N10003.wdm
DE0_2920_0000,prad_N10003.wdm
DE0_2960_0000,prad_N10003.wdm
DE0_2990_0000,prad_N10003.wdm
DE0_3110_0000,prad_N10003.wdm
DE0_3260_0000,prad_N10003.wdm
DE0_3280_0000,prad_N10003.wdm
DE0_3310_0000,prad_N10003.wdm
DE0_3380_0000,prad_N10003.wdm
DE0_3410_0000,prad_N10001.wdm
DE0_3790_0000,prad_N10001.wdm
DE0_3791_0001,prad_N10001.wdm
DE0_3840_0000,prad_N10001.wdm
DE0_4140_0000,prad_N10001.wdm
DE0_4141_0001,prad_N10001.wdm
DE0_4230_0000,prad_N10001.wdm
DE0_4231_0001,prad_N10001.wdm
DE0_4350_0000,prad_N10005.wdm
DE0_4520_0000,prad_N10005.wdm
DE0_4570_0000,prad_N10005.wdm
DE0_4680_0000,prad_N10005.wdm
DE0_4800_0000,prad_N10005.wdm
DE0_4850_0000,prad_N10005.wdm
DE0_4990_0000,prad_N10005.wdm
DE0_5020_0000,prad_N10005.wdm
DE0_5021_0000,prad_N10005.wdm
DE0_5170_0000,prad_N24047.wdm
DE0_5410_0000,prad_N24047.wdm
DE0_5420_0000,prad_N24047.wdm
DE0_5650_0000,prad_N51001.wdm
DE0_6210_0000,prad_N51001.wdm
DE0_6310_0000,prad_N51001.wdm
DE0_6630_0000,prad_N51001.wdm
DE0_6980_0000,prad_N51131.wdm
DE0_7130_0000,prad_N51131.wdm
EL0_4560_4562,prad_N10005.wdm
EL0_4561_4562,prad_N10005.wdm
EL0_4562_0001,prad_N10005.wdm
EL0_4591_0000,prad_N24019.wdm
EL0_4592_0000,prad_N24019.wdm
EL0_4593_0000,prad_N24019.wdm
EL0_4594_0000,prad_N24045.wdm
EL0_4595_0000,prad_N24045.wdm
EL0_4596_0000,prad_N24045.wdm
EL0_4597_0000,prad_N24045.wdm
EL0_4598_0000,prad_N24019.wdm
EL0_4631_0000,prad_N10005.wdm
EL0_4632_0000,prad_N10005.wdm
EL0_4633_0000,prad_N10005.wdm
EL0_4892_0000,prad_N24019.wdm
EL0_5040_0000,prad_N24045.wdm
EL0_5151_0000,prad_N24019.wdm
EL0_5262_0000,prad_N24019.wdm
EL0_5271_0000,prad_N24047.wdm
EL0_5280_0000,prad_N24019.wdm
EL0_5281_0000,prad_N24019.wdm
EL0_5282_0000,prad_N24019.wdm
EL0_5283_0000,prad_N24019.wdm
EL0_5284_0000,prad_N24019.wdm
EL0_5285_0000,prad_N24019.wdm
EL0_5400_0001,prad_N24045.wdm
EL0_5590_0000,prad_N24019.wdm
EL0_5760_0000,prad_N24045.wdm
EL0_5761_0000,prad_N24045.wdm
EL0_5762_0000,prad_N24039.wdm
EL0_5763_0000,prad_N24039.wdm
EL0_5764_0000,prad_N24045.wdm
EL0_5765_0000,prad_N24039.wdm
EL0_5766_0000,prad_N24019.wdm
EL0_5767_0001,prad_N24045.wdm
EL0_5890_0000,prad_N24039.wdm
EL0_5891_0000,prad_N24039.wdm
EL0_5892_0000,prad_N24039.wdm
EL0_5893_0000,prad_N24039.wdm
EL0_5894_0000,prad_N24039.wdm
EL0_5895_0000,prad_N51001.wdm
EL0_5896_0000,prad_N51001.wdm
EL0_5973_0000,prad_N51001.wdm
EL0_6001_0000,prad_N24039.wdm
EL0_6002_0000,prad_N24039.wdm
EL0_6003_0000,prad_N24039.wdm
EL0_6004_0000,prad_N24039.wdm
EL0_6010_0000,prad_N24039.wdm
EL0_6011_0000,prad_N24039.wdm
EL0_6190_0000,prad_N51001.wdm
EL0_6191_0000,prad_N51001.wdm
EL0_6480_0000,prad_N51001.wdm
EL0_6550_0000,prad_N51001.wdm
EL0_6610_0000,prad_N51131.wdm
EL0_6920_0000,prad_N51131.wdm
EL0_7060_0000,prad_N51131.wdm
EL0_7220_0000,prad_N51131.wdm
EL1_5150_0001,prad_N24019.wdm
EL1_5430_0001,prad_N24045.wdm
EL1_5570_0001,prad_N24047.wdm
EL1_5660_0000,prad_N24047.wdm
EL1_6000_0001,prad_N24039.wdm
EL2_4400_4590,prad_N10001.wdm
EL2_4590_0001,prad_N24011.wdm
EL2_4630_0000,prad_N10005.wdm
EL2_4634_0000,prad_N24019.wdm
EL2_5110_5270,prad_N10005.wdm
EL2_5270_0001,prad_N24047.wdm
EL2_5272_5270,prad_N24045.wdm
EL3_5870_0000,prad_N24047.wdm
EL3_5970_0000,prad_N24039.wdm
EL3_5971_0000,prad_N24039.wdm
EL3_5972_0000,prad_N51001.wdm
EL3_5974_0000,prad_N24039.wdm
EM0_4322_0000,prad_N24011.wdm
EM0_4323_0000,prad_N24011.wdm
EM0_4324_0000,prad_N24041.wdm
EM0_4327_0000,prad_N24011.wdm
EM0_4551_0000,prad_N24041.wdm
EM0_4870_0000,prad_N24041.wdm
EM0_4871_0000,prad_N24041.wdm
EM0_4874_0000,prad_N24041.wdm
EM0_4875_0000,prad_N24041.wdm
EM0_4876_0000,prad_N24041.wdm
EM0_4880_0000,prad_N24019.wdm
EM0_4881_0000,prad_N24019.wdm
EM0_4882_0000,prad_N24041.wdm
EM0_4883_0000,prad_N24019.wdm
EM0_4884_0000,prad_N24019.wdm
EM0_4885_0000,prad_N24019.wdm
EM0_4886_0000,prad_N24019.wdm
EM0_4887_0000,prad_N24019.wdm
EM0_4888_0000,prad_N24019.wdm
EM0_4889_0000,prad_N24019.wdm
EM0_4890_0000,prad_N24019.wdm
EM0_4891_0000,prad_N24019.wdm
EM0_5260_0000,prad_N24019.wdm
EM0_5261_0000,prad_N24019.wdm
EM0_5263_0000,prad_N24019.wdm
EM2_3980_0001,prad_N10001.wdm
EM2_4100_0001,prad_N24035.wdm
EM2_4101_0000,prad_N24041.wdm
EM3_4320_0000,prad_N24011.wdm
EM3_4321_0000,prad_N24011.wdm
EM3_4325_0000,prad_N24011.wdm
EM3_4326_0000,prad_N10001.wdm
EM4_4740_0000,prad_N24041.wdm
EU0_2940_0000,prad_N24015.wdm
EU0_2941_0000,prad_N24015.wdm
EU0_2985_0000,prad_N24015.wdm
EU0_3010_0000,prad_N24015.wdm
EU0_3011_0000,prad_N10003.wdm
EU0_3050_0000,prad_N24015.wdm
EU0_3130_0000,prad_N24015.wdm
EU0_3131_0000,prad_N24015.wdm
EU0_3200_0000,prad_N24015.wdm
EU0_3201_0000,prad_N24015.wdm
EU0_3202_0000,prad_N24015.wdm
EU0_3203_0000,prad_N24015.wdm
EU0_3300_0000,prad_N24015.wdm
EU0_3301_0000,prad_N24015.wdm
EU0_3302_0000,prad_N24015.wdm
EU0_3360_0000,prad_N24029.wdm
EU0_3361_0000,prad_N10003.wdm
EU0_3362_0000,prad_N24029.wdm
EU0_3363_0000,prad_N24029.wdm
EU0_3364_0000,prad_N24015.wdm
EU0_3570_0000,prad_N24029.wdm
EU0_3571_0000,prad_N24029.wdm
EU0_3572_0000,prad_N24029.wdm
EU0_3573_0000,prad_N24029.wdm
EU0_3700_0000,prad_N24035.wdm
EU0_3720_0000,prad_N24029.wdm
EU0_3721_0000,prad_N24035.wdm
EU0_3722_0000,prad_N24035.wdm
EU0_3724_0000,prad_N24029.wdm
EU0_3725_0000,prad_N24029.wdm
EU0_3726_0001,prad_N24029.wdm
EU0_3830_0001,prad_N24035.wdm
EU0_4010_0000,prad_N24029.wdm
EU0_4011_0000,prad_N24029.wdm
EU0_4012_0000,prad_N24029.wdm
EU0_4013_0000,prad_N24029.wdm
EU0_4014_0000,prad_N24029.wdm
EU0_4015_0000,prad_N24029.wdm
EU0_4016_0000,prad_N24029.wdm
EU0_4030_0000,prad_N24035.wdm
EU0_4120_0000,prad_N24029.wdm
EU0_4121_0000,prad_N24035.wdm
EU0_4122_0000,prad_N24035.wdm
EU0_4123_0000,prad_N24029.wdm
EU0_4124_0000,prad_N24035.wdm
EU0_4125_0000,prad_N24029.wdm
EU0_4260_0000,prad_N24035.wdm
EU0_4470_0000,prad_N24035.wdm
EU0_4471_0000,prad_N24035.wdm
EU0_4472_0000,prad_N24035.wdm
EU0_4473_0000,prad_N24035.wdm
EU0_4474_0000,prad_N24041.wdm
EU0_4475_0000,prad_N24041.wdm
