TABLE->,SANDFG,SED-GENPARM,SED-GENPARM,SED-GENPARM,SAND-PM,SAND-PM,SAND-PM,SAND-PM,SAND-PM,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SSED-INIT,SSED-INIT,SSED-INIT,BED-INIT,BED-INIT,BED-INIT,BED-INIT
VARS->,SNDFG,BEDWID,BEDWRN,POR,D,W,RHO,KSAND,EXPSND,SD,SW,SRHO,STAUCD,STAUCS,SM,CD,CW,CRHO,CTAUCD,CTAUCS,CM,SAND,SILT,CLAY,BEDDEP,SAND,SILT,CLAY
MN0_8300_0001,3,38.33217419,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.010000,2.65,0.067050,0.067050,0.100000,0.0001,0.001000,2.65,0.054570,0.054570,0.100000,0,10,10,50,0.47,0.36,0.17
MN1_7590_7860,3,65.38389104,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.010000,2.65,0.000259,0.000259,0.100000,0.0001,0.001000,2.65,0.811E-05,0.811E-05,0.100000,0,10,10,50,0.47,0.36,0.17
MN4_7810_8080,3,70.1241172,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.010000,2.65,0.085350,0.085350,0.100000,0.0001,0.001000,2.65,0.073130,0.073130,0.100000,0,10,10,50,0.47,0.36,0.17
MN3_7540_7680,3,105.8650379,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.000331,2.65,0.190100,0.076415,0.001000,0.0001,0.000033,2.65,0.190100,0.058835,0.007910,0,10,10,50,0.47,0.36,0.17
MN3_7680_7860,3,110.7889356,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.010000,2.65,0.070740,0.070740,0.100000,0.0001,0.001000,2.65,0.060050,0.060050,0.100000,0,10,10,50,0.47,0.36,0.17
MN3_7860_8080,3,128.625205,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.010000,2.65,0.000373,0.000373,0.100000,0.0001,0.001000,2.65,0.000012,0.000012,0.100000,0,10,10,50,0.47,0.36,0.17
MN4_8080_8110,3,142.7777618,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.010000,2.65,0.000049,0.000049,0.100000,0.0001,0.001000,2.65,0.152E-05,0.152E-05,0.100000,0,10,10,50,0.47,0.36,0.17
MN1_7990_8100,3,56.3930189,100,0.5,0.005,0.25,2.5,0.100000,4.000000,0.0004,0.010000,2.65,0.404200,0.404200,0.100000,0.0001,0.001000,2.65,0.343700,0.343700,0.100000,0,10,10,50,0.47,0.36,0.17
MN2_8530_8510,3,63.04601155,100,0.5,0.005,0.25,2.5,0.100000,4.000000,0.0004,0.010000,2.65,0.001655,0.001655,0.100000,0.0001,0.001000,2.65,0.000052,0.000052,0.100000,0,10,10,50,0.47,0.36,0.17
MN2_8250_8190,3,77.18503412,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.010000,2.65,0.158200,0.158200,0.100000,0.0001,0.001000,2.65,0.126200,0.126200,0.100000,0,10,10,50,0.47,0.36,0.17
MN4_8510_8380,3,115.1758012,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.010000,2.65,0.000950,0.000950,0.100000,0.0001,0.001000,2.65,0.000030,0.000030,0.100000,0,10,10,50,0.47,0.36,0.17
MN2_8100_8190,3,92.84692554,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.010000,2.65,0.110500,0.110500,0.100000,0.0001,0.001000,2.65,0.090700,0.090700,0.100000,0,10,10,50,0.47,0.36,0.17
MN3_8190_8260,3,170.354271,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.010000,2.65,0.182600,0.182600,0.100000,0.0001,0.001000,2.65,0.140500,0.140500,0.100000,0,10,10,50,0.47,0.36,0.17
MN4_8260_8400,3,198.6171537,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.010000,2.65,0.407400,0.407400,0.100000,0.0001,0.001000,2.65,0.322700,0.322700,0.100000,0,10,10,50,0.47,0.36,0.17
MN4_8400_8380,3,206.5473938,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.010000,2.65,0.000851,0.000851,0.100000,0.0001,0.001000,2.65,0.000027,0.000027,0.100000,0,10,10,50,0.47,0.36,0.17
MN1_7730_8160,3,71.50132443,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.010000,2.65,0.094180,0.094180,0.100000,0.0001,0.001000,2.65,0.080390,0.080390,0.100000,0,10,10,50,0.47,0.36,0.17
MN1_7620_7710,3,83.87325318,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.100000,2.65,0.080129,0.078410,0.001000,0.0001,0.010000,2.65,0.044387,0.042811,0.001000,0,10,10,50,0.47,0.36,0.17
MN5_8230_8161,3,94.58244879,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.100000,2.65,0.170112,0.168868,0.001000,0.0001,0.010000,2.65,0.142338,0.141255,0.001000,0,10,10,50,0.47,0.36,0.17
MN2_7720_7830,3,79.6659092,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.100000,2.65,0.223416,0.221433,0.001000,0.0001,0.010000,2.65,0.182838,0.181237,0.001000,0,10,10,50,0.47,0.36,0.17
MN3_7770_7930,3,133.5880735,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.005448,2.65,1.048000,0.133000,0.001000,0.0001,0.000545,2.65,1.048000,0.090030,0.001000,0,10,10,50,0.47,0.36,0.17
MN2_7830_7950,3,116.3978309,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.100000,2.65,0.098790,0.097883,0.001000,0.0001,0.010000,2.65,0.079212,0.078468,0.001000,0,10,10,50,0.47,0.36,0.17
MN3_7930_8010,3,139.0238473,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.005448,2.65,0.039100,0.597E-06,0.001000,0.0001,0.000545,2.65,0.039100,0.186E-07,0.001000,0,10,10,50,0.47,0.36,0.17
MN3_8010_7950,3,140.3016053,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.100000,2.65,0.412E-05,0.276E-05,0.001000,0.0001,0.010000,2.65,0.171E-06,0.863E-07,0.001000,0,10,10,50,0.47,0.36,0.17
MN4_7950_7710,3,162.0909814,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.100000,2.65,0.208E-06,0.000854,0.001000,0.0001,0.010000,2.65,0.100E-08,0.000027,0.001000,0,10,10,50,0.47,0.36,0.17
MN4_7710_8161,3,188.3398511,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.100000,2.65,0.905E-07,0.000371,0.001000,0.0001,0.010000,2.65,0.100E-08,0.000012,0.001000,0,10,10,50,0.47,0.36,0.17
MN5_8161_8160,3,202.5939323,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.010000,2.65,0.000689,0.000689,0.100000,0.0001,0.001000,2.65,0.000022,0.000022,0.100000,0,10,10,50,0.47,0.36,0.17
TU2_8790_9070,3,115.0439488,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.000238,2.65,1.141000,0.249900,0.001000,0.0001,0.000024,2.65,1.141000,0.183000,0.001000,0,10,10,50,0.47,0.36,0.17
TU1_9220_9200,3,60.42731547,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.010000,2.65,0.157700,0.157700,0.100000,0.0001,0.001000,2.65,0.137500,0.137500,0.100000,0,10,10,50,0.47,0.36,0.17
