TABLE->,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-INPUT#5,QUAL-INPUT#5,QUAL-INPUT#5,QUAL-INPUT#5,QUAL-INPUT#5,QUAL-INPUT#5,QUAL-INPUT#5,QUAL-INPUT#5
A24025,1,0,0,1,0,1,0,1,0,0.037885,0.200000,0,0.003788,0.037885,0.500000,0.000200,0.100E-06
A24027,1,0,0,1,0,1,0,1,0,0.038866,0.200000,0,0.003887,0.038866,0.500000,0.000200,0.100E-06
A24029,1,0,0,1,0,1,0,1,0,0.041718,0.200000,0,0.004172,0.041718,0.500000,0.000200,0.100E-06
A24031,1,0,0,1,0,1,0,1,0,0.038715,0.200000,0,0.003872,0.038715,0.500000,0.000200,0.100E-06
A24033,1,0,0,1,0,1,0,1,0,0.039940,0.200000,0,0.003994,0.039940,0.500000,0.000200,0.100E-06
A24035,1,0,0,1,0,1,0,1,0,0.040447,0.200000,0,0.004045,0.040447,0.500000,0.000200,0.100E-06
A24037,1,0,0,1,0,1,0,1,0,0.037482,0.200000,0,0.003748,0.037482,0.500000,0.000200,0.100E-06
A24039,1,0,0,1,0,1,0,1,0,0.114030,0.200000,0,0.011403,0.114030,0.500000,0.000200,0.100E-06
A24041,1,0,0,1,0,1,0,1,0,0.039455,0.200000,0,0.003945,0.039455,0.500000,0.000200,0.100E-06
A24043,1,0,0,1,0,1,0,1,0,0.038600,0.200000,0,0.003860,0.038600,0.500000,0.000200,0.100E-06
A24045,1,0,0,1,0,1,0,1,0,0.135542,0.200000,0,0.013554,0.135542,0.500000,0.000200,0.100E-06
A24047,1,0,0,1,0,1,0,1,0,0.071140,0.200000,0,0.007114,0.071140,0.500000,0.000200,0.100E-06
A24510,1,0,0,1,0,1,0,1,0,0.042912,0.200000,0,0.004291,0.042912,0.500000,0.000200,0.100E-06
A36003,1,0,0,1,0,1,0,1,0,0.038504,0.200000,0,0.003850,0.038504,0.500000,0.000200,0.100E-06
A36007,1,0,0,1,0,1,0,1,0,0.038447,0.200000,0,0.003845,0.038447,0.500000,0.000200,0.100E-06
A36015,1,0,0,1,0,1,0,1,0,0.036436,0.200000,0,0.003644,0.036436,0.500000,0.000200,0.100E-06
A36017,1,0,0,1,0,1,0,1,0,0.040556,0.200000,0,0.004056,0.040556,0.500000,0.000200,0.100E-06
A36023,1,0,0,1,0,1,0,1,0,0.041795,0.200000,0,0.004179,0.041795,0.500000,0.000200,0.100E-06
A36025,1,0,0,1,0,1,0,1,0,0.038438,0.200000,0,0.003844,0.038438,0.500000,0.000200,0.100E-06
A36043,1,0,0,1,0,1,0,1,0,0.039732,0.200000,0,0.003973,0.039732,0.500000,0.000200,0.100E-06
A36051,1,0,0,1,0,1,0,1,0,0.035342,0.200000,0,0.003534,0.035342,0.500000,0.000200,0.100E-06
A36053,1,0,0,1,0,1,0,1,0,0.042405,0.200000,0,0.004241,0.042405,0.500000,0.000200,0.100E-06
A36065,1,0,0,1,0,1,0,1,0,0.038216,0.200000,0,0.003822,0.038216,0.500000,0.000200,0.100E-06
A36067,1,0,0,1,0,1,0,1,0,0.042334,0.200000,0,0.004233,0.042334,0.500000,0.000200,0.100E-06
A36069,1,0,0,1,0,1,0,1,0,0.036964,0.200000,0,0.003696,0.036964,0.500000,0.000200,0.100E-06
A36077,1,0,0,1,0,1,0,1,0,0.038400,0.200000,0,0.003840,0.038400,0.500000,0.000200,0.100E-06
A36095,1,0,0,1,0,1,0,1,0,0.036795,0.200000,0,0.003679,0.036795,0.500000,0.000200,0.100E-06
A36097,1,0,0,1,0,1,0,1,0,0.037348,0.200000,0,0.003735,0.037348,0.500000,0.000200,0.100E-06
A36101,1,0,0,1,0,1,0,1,0,0.035282,0.200000,0,0.003528,0.035282,0.500000,0.000200,0.100E-06
A36107,1,0,0,1,0,1,0,1,0,0.040233,0.200000,0,0.004023,0.040233,0.500000,0.000200,0.100E-06
A36109,1,0,0,1,0,1,0,1,0,0.038107,0.200000,0,0.003811,0.038107,0.500000,0.000200,0.100E-06
A36123,1,0,0,1,0,1,0,1,0,0.037036,0.200000,0,0.003704,0.037036,0.500000,0.000200,0.100E-06
A37001,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37005,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37009,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37033,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37067,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37077,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37081,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37131,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37135,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37145,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37157,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37169,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37171,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37181,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37185,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A37189,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A42001,1,0,0,1,0,1,0,1,0,0.044058,0.200000,0,0.004406,0.044058,0.500000,0.000200,0.100E-06
A42009,1,0,0,1,0,1,0,1,0,0.036852,0.200000,0,0.003685,0.036852,0.500000,0.000200,0.100E-06
A42011,1,0,0,1,0,1,0,1,0,0.039395,0.200000,0,0.003939,0.039395,0.500000,0.000200,0.100E-06
A42013,1,0,0,1,0,1,0,1,0,0.037356,0.200000,0,0.003736,0.037356,0.500000,0.000200,0.100E-06
A42015,1,0,0,1,0,1,0,1,0,0.035592,0.200000,0,0.003559,0.035592,0.500000,0.000200,0.100E-06
A42021,1,0,0,1,0,1,0,1,0,0.037723,0.200000,0,0.003772,0.037723,0.500000,0.000200,0.100E-06
A42023,1,0,0,1,0,1,0,1,0,0.100162,0.200000,0,0.010016,0.100162,0.500000,0.000200,0.100E-06
A42025,1,0,0,1,0,1,0,1,0,0.037047,0.200000,0,0.003705,0.037047,0.500000,0.000200,0.100E-06
A42027,1,0,0,1,0,1,0,1,0,0.035293,0.200000,0,0.003529,0.035293,0.500000,0.000200,0.100E-06
A42029,1,0,0,1,0,1,0,1,0,0.038200,0.200000,0,0.003820,0.038200,0.500000,0.000200,0.100E-06
A42033,1,0,0,1,0,1,0,1,0,0.035523,0.200000,0,0.003552,0.035523,0.500000,0.000200,0.100E-06
A42035,1,0,0,1,0,1,0,1,0,0.034658,0.200000,0,0.003466,0.034658,0.500000,0.000200,0.100E-06
A42037,1,0,0,1,0,1,0,1,0,0.035712,0.200000,0,0.003571,0.035712,0.500000,0.000200,0.100E-06
A42041,1,0,0,1,0,1,0,1,0,0.040060,0.200000,0,0.004006,0.040060,0.500000,0.000200,0.100E-06
A42043,1,0,0,1,0,1,0,1,0,0.040964,0.200000,0,0.004096,0.040964,0.500000,0.000200,0.100E-06
A42047,1,0,0,1,0,1,0,1,0,0.036690,0.200000,0,0.003669,0.036690,0.500000,0.000200,0.100E-06
A42055,1,0,0,1,0,1,0,1,0,0.042389,0.200000,0,0.004239,0.042389,0.500000,0.000200,0.100E-06
A42057,1,0,0,1,0,1,0,1,0,0.040589,0.200000,0,0.004059,0.040589,0.500000,0.000200,0.100E-06
A42061,1,0,0,1,0,1,0,1,0,0.037014,0.200000,0,0.003701,0.037014,0.500000,0.000200,0.100E-06
A42063,1,0,0,1,0,1,0,1,0,0.037148,0.200000,0,0.003715,0.037148,0.500000,0.000200,0.100E-06
A42065,1,0,0,1,0,1,0,1,0,0.035403,0.200000,0,0.003540,0.035403,0.500000,0.000200,0.100E-06
A42067,1,0,0,1,0,1,0,1,0,0.042340,0.200000,0,0.004234,0.042340,0.500000,0.000200,0.100E-06
A42069,1,0,0,1,0,1,0,1,0,0.037285,0.200000,0,0.003728,0.037285,0.500000,0.000200,0.100E-06
A42071,1,0,0,1,0,1,0,1,0,0.052825,0.200000,0,0.005282,0.052825,0.500000,0.000200,0.100E-06
A42075,1,0,0,1,0,1,0,1,0,0.046184,0.200000,0,0.004618,0.046184,0.500000,0.000200,0.100E-06
A42079,1,0,0,1,0,1,0,1,0,0.035808,0.200000,0,0.003581,0.035808,0.500000,0.000200,0.100E-06
A42081,1,0,0,1,0,1,0,1,0,0.034627,0.200000,0,0.003463,0.034627,0.500000,0.000200,0.100E-06
A42083,1,0,0,1,0,1,0,1,0,0.036501,0.200000,0,0.003650,0.036501,0.500000,0.000200,0.100E-06
A42087,1,0,0,1,0,1,0,1,0,0.036575,0.200000,0,0.003658,0.036575,0.500000,0.000200,0.100E-06
A42093,1,0,0,1,0,1,0,1,0,0.035882,0.200000,0,0.003588,0.035882,0.500000,0.000200,0.100E-06
A42097,1,0,0,1,0,1,0,1,0,0.037589,0.200000,0,0.003759,0.037589,0.500000,0.000200,0.100E-06
A42099,1,0,0,1,0,1,0,1,0,0.041011,0.200000,0,0.004101,0.041011,0.500000,0.000200,0.100E-06
A42105,1,0,0,1,0,1,0,1,0,0.035370,0.200000,0,0.003537,0.035370,0.500000,0.000200,0.100E-06
A42107,1,0,0,1,0,1,0,1,0,0.041005,0.200000,0,0.004101,0.041005,0.500000,0.000200,0.100E-06
A42109,1,0,0,1,0,1,0,1,0,0.042170,0.200000,0,0.004217,0.042170,0.500000,0.000200,0.100E-06
A42111,1,0,0,1,0,1,0,1,0,0.036855,0.200000,0,0.003685,0.036855,0.500000,0.000200,0.100E-06
A42113,1,0,0,1,0,1,0,1,0,0.036770,0.200000,0,0.003677,0.036770,0.500000,0.000200,0.100E-06
A42115,1,0,0,1,0,1,0,1,0,0.037490,0.200000,0,0.003749,0.037490,0.500000,0.000200,0.100E-06
A42117,1,0,0,1,0,1,0,1,0,0.035244,0.200000,0,0.003524,0.035244,0.500000,0.000200,0.100E-06
A42119,1,0,0,1,0,1,0,1,0,0.038282,0.200000,0,0.003828,0.038282,0.500000,0.000200,0.100E-06
A42127,1,0,0,1,0,1,0,1,0,0.037419,0.200000,0,0.003742,0.037419,0.500000,0.000200,0.100E-06
A42131,1,0,0,1,0,1,0,1,0,0.034345,0.200000,0,0.003435,0.034345,0.500000,0.000200,0.100E-06
A42133,1,0,0,1,0,1,0,1,0,0.040277,0.200000,0,0.004028,0.040277,0.500000,0.000200,0.100E-06
A47091,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A47163,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51001,1,0,0,1,0,1,0,1,0,0.049263,0.200000,0,0.004926,0.049263,0.500000,0.000200,0.100E-06
A51003,1,0,0,1,0,1,0,1,0,0.034871,0.200000,0,0.003487,0.034871,0.500000,0.000200,0.100E-06
A51005,1,0,0,1,0,1,0,1,0,0.038512,0.200000,0,0.003851,0.038512,0.500000,0.000200,0.100E-06
A51007,1,0,0,1,0,1,0,1,0,0.048252,0.200000,0,0.004825,0.048252,0.500000,0.000200,0.100E-06
A51009,1,0,0,1,0,1,0,1,0,0.033819,0.200000,0,0.003382,0.033819,0.500000,0.000200,0.100E-06
A51011,1,0,0,1,0,1,0,1,0,0.034855,0.200000,0,0.003485,0.034855,0.500000,0.000200,0.100E-06
A51013,1,0,0,1,0,1,0,1,0,0.040175,0.200000,0,0.004018,0.040175,0.500000,0.000200,0.100E-06
A51015,1,0,0,1,0,1,0,1,0,0.060384,0.200000,0,0.006038,0.060384,0.500000,0.000200,0.100E-06
A51017,1,0,0,1,0,1,0,1,0,0.042751,0.200000,0,0.004275,0.042751,0.500000,0.000200,0.100E-06
A51019,1,0,0,1,0,1,0,1,0,0.037249,0.200000,0,0.003725,0.037249,0.500000,0.000200,0.100E-06
A51021,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51023,1,0,0,1,0,1,0,1,0,0.045581,0.200000,0,0.004558,0.045581,0.500000,0.000200,0.100E-06
A51025,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51027,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51029,1,0,0,1,0,1,0,1,0,0.047838,0.200000,0,0.004784,0.047838,0.500000,0.000200,0.100E-06
A51031,1,0,0,1,0,1,0,1,0,0.034910,0.200000,0,0.003491,0.034910,0.500000,0.000200,0.100E-06
A51033,1,0,0,1,0,1,0,1,0,0.036408,0.200000,0,0.003641,0.036408,0.500000,0.000200,0.100E-06
A51035,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51036,1,0,0,1,0,1,0,1,0,0.042548,0.200000,0,0.004255,0.042548,0.500000,0.000200,0.100E-06
A51037,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51041,1,0,0,1,0,1,0,1,0,0.039660,0.200000,0,0.003966,0.039660,0.500000,0.000200,0.100E-06
A51043,1,0,0,1,0,1,0,1,0,0.047337,0.200000,0,0.004734,0.047337,0.500000,0.000200,0.100E-06
A51045,1,0,0,1,0,1,0,1,0,0.041951,0.200000,0,0.004195,0.041951,0.500000,0.000200,0.100E-06
A51047,1,0,0,1,0,1,0,1,0,0.036025,0.200000,0,0.003602,0.036025,0.500000,0.000200,0.100E-06
A51049,1,0,0,1,0,1,0,1,0,0.051329,0.200000,0,0.005133,0.051329,0.500000,0.000200,0.100E-06
A51051,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51053,1,0,0,1,0,1,0,1,0,0.048041,0.200000,0,0.004804,0.048041,0.500000,0.000200,0.100E-06
A51057,1,0,0,1,0,1,0,1,0,0.037874,0.200000,0,0.003787,0.037874,0.500000,0.000200,0.100E-06
A51059,1,0,0,1,0,1,0,1,0,0.045438,0.200000,0,0.004544,0.045438,0.500000,0.000200,0.100E-06
A51061,1,0,0,1,0,1,0,1,0,0.037863,0.200000,0,0.003786,0.037863,0.500000,0.000200,0.100E-06
A51063,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51065,1,0,0,1,0,1,0,1,0,0.034904,0.200000,0,0.003490,0.034904,0.500000,0.000200,0.100E-06
A51067,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51069,1,0,0,1,0,1,0,1,0,0.043627,0.200000,0,0.004363,0.043627,0.500000,0.000200,0.100E-06
A51071,1,0,0,1,0,1,0,1,0,0.044564,0.200000,0,0.004456,0.044564,0.500000,0.000200,0.100E-06
A51073,1,0,0,1,0,1,0,1,0,0.035638,0.200000,0,0.003564,0.035638,0.500000,0.000200,0.100E-06
A51075,1,0,0,1,0,1,0,1,0,0.037107,0.200000,0,0.003711,0.037107,0.500000,0.000200,0.100E-06
A51077,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51079,1,0,0,1,0,1,0,1,0,0.040482,0.200000,0,0.004048,0.040482,0.500000,0.000200,0.100E-06
A51081,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51083,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51085,1,0,0,1,0,1,0,1,0,0.038542,0.200000,0,0.003854,0.038542,0.500000,0.000200,0.100E-06
A51087,1,0,0,1,0,1,0,1,0,0.039871,0.200000,0,0.003987,0.039871,0.500000,0.000200,0.100E-06
A51089,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51091,1,0,0,1,0,1,0,1,0,0.047381,0.200000,0,0.004738,0.047381,0.500000,0.000200,0.100E-06
A51093,1,0,0,1,0,1,0,1,0,0.049378,0.200000,0,0.004938,0.049378,0.500000,0.000200,0.100E-06
A51095,1,0,0,1,0,1,0,1,0,0.035658,0.200000,0,0.003566,0.035658,0.500000,0.000200,0.100E-06
A51097,1,0,0,1,0,1,0,1,0,0.037370,0.200000,0,0.003737,0.037370,0.500000,0.000200,0.100E-06
A51099,1,0,0,1,0,1,0,1,0,0.042184,0.200000,0,0.004218,0.042184,0.500000,0.000200,0.100E-06
A51101,1,0,0,1,0,1,0,1,0,0.037501,0.200000,0,0.003750,0.037501,0.500000,0.000200,0.100E-06
A51103,1,0,0,1,0,1,0,1,0,0.036367,0.200000,0,0.003637,0.036367,0.500000,0.000200,0.100E-06
A51105,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51107,1,0,0,1,0,1,0,1,0,0.037189,0.200000,0,0.003719,0.037189,0.500000,0.000200,0.100E-06
A51109,1,0,0,1,0,1,0,1,0,0.039274,0.200000,0,0.003927,0.039274,0.500000,0.000200,0.100E-06
A51111,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51113,1,0,0,1,0,1,0,1,0,0.037195,0.200000,0,0.003719,0.037195,0.500000,0.000200,0.100E-06
A51115,1,0,0,1,0,1,0,1,0,0.033636,0.200000,0,0.003364,0.033636,0.500000,0.000200,0.100E-06
A51117,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51119,1,0,0,1,0,1,0,1,0,0.035463,0.200000,0,0.003546,0.035463,0.500000,0.000200,0.100E-06
A51121,1,0,0,1,0,1,0,1,0,0.045340,0.200000,0,0.004534,0.045340,0.500000,0.000200,0.100E-06
A51125,1,0,0,1,0,1,0,1,0,0.033940,0.200000,0,0.003394,0.033940,0.500000,0.000200,0.100E-06
A51127,1,0,0,1,0,1,0,1,0,0.036545,0.200000,0,0.003655,0.036545,0.500000,0.000200,0.100E-06
A51131,1,0,0,1,0,1,0,1,0,0.032542,0.200000,0,0.003254,0.032542,0.500000,0.000200,0.100E-06
A51133,1,0,0,1,0,1,0,1,0,0.036447,0.200000,0,0.003645,0.036447,0.500000,0.000200,0.100E-06
A51135,1,0,0,1,0,1,0,1,0,0.045910,0.200000,0,0.004591,0.045910,0.500000,0.000200,0.100E-06
A51137,1,0,0,1,0,1,0,1,0,0.037641,0.200000,0,0.003764,0.037641,0.500000,0.000200,0.100E-06
A51139,1,0,0,1,0,1,0,1,0,0.097726,0.200000,0,0.009773,0.097726,0.500000,0.000200,0.100E-06
A51141,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51143,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51145,1,0,0,1,0,1,0,1,0,0.038400,0.200000,0,0.003840,0.038400,0.500000,0.000200,0.100E-06
A51147,1,0,0,1,0,1,0,1,0,0.038123,0.200000,0,0.003812,0.038123,0.500000,0.000200,0.100E-06
A51149,1,0,0,1,0,1,0,1,0,0.045877,0.200000,0,0.004588,0.045877,0.500000,0.000200,0.100E-06
A51153,1,0,0,1,0,1,0,1,0,0.041786,0.200000,0,0.004179,0.041786,0.500000,0.000200,0.100E-06
A51155,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51157,1,0,0,1,0,1,0,1,0,0.034578,0.200000,0,0.003458,0.034578,0.500000,0.000200,0.100E-06
A51159,1,0,0,1,0,1,0,1,0,0.036249,0.200000,0,0.003625,0.036249,0.500000,0.000200,0.100E-06
A51161,1,0,0,1,0,1,0,1,0,0.051205,0.200000,0,0.005121,0.051205,0.500000,0.000200,0.100E-06
A51163,1,0,0,1,0,1,0,1,0,0.047762,0.200000,0,0.004776,0.047762,0.500000,0.000200,0.100E-06
A51165,1,0,0,1,0,1,0,1,0,0.092649,0.200000,0,0.009265,0.092649,0.500000,0.000200,0.100E-06
A51167,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51169,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51171,1,0,0,1,0,1,0,1,0,0.062816,0.200000,0,0.006282,0.062816,0.500000,0.000200,0.100E-06
A51173,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51175,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51177,1,0,0,1,0,1,0,1,0,0.036833,0.200000,0,0.003683,0.036833,0.500000,0.000200,0.100E-06
A51179,1,0,0,1,0,1,0,1,0,0.038770,0.200000,0,0.003877,0.038770,0.500000,0.000200,0.100E-06
A51181,1,0,0,1,0,1,0,1,0,0.042885,0.200000,0,0.004288,0.042885,0.500000,0.000200,0.100E-06
A51183,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51185,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51187,1,0,0,1,0,1,0,1,0,0.054726,0.200000,0,0.005473,0.054726,0.500000,0.000200,0.100E-06
A51191,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51193,1,0,0,1,0,1,0,1,0,0.038208,0.200000,0,0.003821,0.038208,0.500000,0.000200,0.100E-06
A51195,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51197,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51199,1,0,0,1,0,1,0,1,0,0.043192,0.200000,0,0.004319,0.043192,0.500000,0.000200,0.100E-06
A51510,1,0,0,1,0,1,0,1,0,0.039868,0.200000,0,0.003987,0.039868,0.500000,0.000200,0.100E-06
A51515,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51520,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51530,1,0,0,1,0,1,0,1,0,0.033699,0.200000,0,0.003370,0.033699,0.500000,0.000200,0.100E-06
A51540,1,0,0,1,0,1,0,1,0,0.034978,0.200000,0,0.003498,0.034978,0.500000,0.000200,0.100E-06
A51550,1,0,0,1,0,1,0,1,0,0.033756,0.200000,0,0.003376,0.033756,0.500000,0.000200,0.100E-06
A51570,1,0,0,1,0,1,0,1,0,0.037992,0.200000,0,0.003799,0.037992,0.500000,0.000200,0.100E-06
A51580,1,0,0,1,0,1,0,1,0,0.034282,0.200000,0,0.003428,0.034282,0.500000,0.000200,0.100E-06
A51590,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51595,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51600,1,0,0,1,0,1,0,1,0,0.041362,0.200000,0,0.004136,0.041362,0.500000,0.000200,0.100E-06
A51610,1,0,0,1,0,1,0,1,0,0.041868,0.200000,0,0.004187,0.041868,0.500000,0.000200,0.100E-06
A51620,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51630,1,0,0,1,0,1,0,1,0,0.037000,0.200000,0,0.003700,0.037000,0.500000,0.000200,0.100E-06
A51640,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51650,1,0,0,1,0,1,0,1,0,0.030348,0.200000,0,0.003035,0.030348,0.500000,0.000200,0.100E-06
A51660,1,0,0,1,0,1,0,1,0,0.042915,0.200000,0,0.004292,0.042915,0.500000,0.000200,0.100E-06
A51670,1,0,0,1,0,1,0,1,0,0.050833,0.200000,0,0.005083,0.050833,0.500000,0.000200,0.100E-06
A51678,1,0,0,1,0,1,0,1,0,0.033896,0.200000,0,0.003390,0.033896,0.500000,0.000200,0.100E-06
A51680,1,0,0,1,0,1,0,1,0,0.033789,0.200000,0,0.003379,0.033789,0.500000,0.000200,0.100E-06
A51683,1,0,0,1,0,1,0,1,0,0.038608,0.200000,0,0.003861,0.038608,0.500000,0.000200,0.100E-06
A51685,1,0,0,1,0,1,0,1,0,0.038901,0.200000,0,0.003890,0.038901,0.500000,0.000200,0.100E-06
A51690,1,0,0,1,0,1,0,1,0,0.07,6.5,0,0.07,0.7,1.64,0.000624,0.000624
A51700,1,0,0,1,0,1,0,1,0,0.035310,0.200000,0,0.003531,0.035310,0.500000,0.000200,0.100E-06
