 LoadType,Station,OutBias,EOS,PS,Sep,Atdep,Inload,InBias,Inload2, etc
TOTN,PS5_5240_5200, 0.8792E+00, 0.1249E+08, 0.1496E+07, 0.4567E+06, 0.3264E+05,
TOTN,PU2_3090_4050, 0.9240E+00, 0.2983E+07, 0.4035E+06, 0.1749E+06, 0.2732E+04,
TOTN,PU3_3290_3390, 0.1039E+01, 0.6296E+07, 0.3550E+06, 0.2197E+06, 0.8747E+04,
TOTN,PM2_2860_3040, 0.9308E+00, 0.1725E+07, 0.1126E+06, 0.7513E+05, 0.2044E+04,
TOTN,PL0_4510_0001, 0.9701E+00, 0.3714E+06, 0.0000E+00, 0.1842E+05, 0.1109E+03,
TOTN,PU6_4020_3870, 0.7908E+00, 0.1307E+08, 0.2340E+07, 0.2970E+06, 0.7119E+05,
TOTN,PS3_5100_5080, 0.9349E+00, 0.5957E+07, 0.4029E+06, 0.1720E+06, 0.9309E+04,
TOTP,PS5_5240_5200, 0.1100E+01, 0.7678E+06, 0.3513E+06, 0.0000E+00, 0.1348E+04,
TOTP,PU2_3090_4050, 0.1398E+01, 0.1065E+06, 0.8097E+05, 0.0000E+00, 0.1159E+03,
TOTP,PU3_3290_3390, 0.9314E+00, 0.2559E+06, 0.8939E+05, 0.0000E+00, 0.3632E+03,
TOTP,PM2_2860_3040, 0.1331E+01, 0.1216E+06, 0.1692E+05, 0.0000E+00, 0.8125E+02,
TOTP,PL0_4510_0001, 0.4706E+00, 0.2290E+05, 0.0000E+00, 0.0000E+00, 0.4257E+01,
TOTP,PU6_4020_3870, 0.6607E+00, 0.6059E+06, 0.4248E+06, 0.0000E+00, 0.3505E+04,
TOTP,PS3_5100_5080, 0.1181E+01, 0.3883E+06, 0.9881E+05, 0.0000E+00, 0.3972E+03,
