TABLE->,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-PROPS#5,QUAL-INPUT#5,QUAL-INPUT#5,QUAL-INPUT#5,QUAL-INPUT#5,QUAL-INPUT#5,QUAL-INPUT#5,QUAL-INPUT#5,QUAL-INPUT#5
VARS->,QSD,VPFW,VPFS,QSO,VQO,QIFW,VIQC,QAGW,VAQC,SQO,POTFW,POTFS,ACQOP,SQOLIM,WSQOP,IOQC,AOQC
A10001,1,0,0,1,0,1,0,1,0,1.890577,0.962065,0,0.189055,1.890577,0.500000,0.000962,0.078166
A10003,1,0,0,1,0,1,0,1,0,0.830646,0.476019,0,0.083065,0.830646,0.500000,0.000476,0.070392
A10005,1,0,0,1,0,1,0,1,0,2.725643,1.069620,0,0.272566,2.725643,0.500000,0.001070,0.070354
A11001,1,0,0,1,0,1,0,1,0,0.670808,0.783604,0,0.067080,0.670808,0.500000,0.000784,0.043491
A24001,1,0,0,1,0,1,0,1,0,0.446441,0.480781,0,0.044645,0.446441,0.500000,0.000481,0.081329
A24003,1,0,0,1,0,1,0,1,0,0.641294,0.500694,0,0.064129,0.641294,0.500000,0.000501,0.054826
A24005,1,0,0,1,0,1,0,1,0,0.678803,0.445617,0,0.067881,0.678803,0.500000,0.000446,0.047986
A24009,1,0,0,1,0,1,0,1,0,0.356489,0.345109,0,0.035648,0.356489,0.500000,0.000345,0.045269
A24011,1,0,0,1,0,1,0,1,0,1.479021,0.770225,0,0.147903,1.479021,0.500000,0.000770,0.084904
A24013,1,0,0,1,0,1,0,1,0,0.791603,0.478829,0,0.079160,0.791603,0.500000,0.000479,0.078643
A24015,1,0,0,1,0,1,0,1,0,0.948618,0.598643,0,0.094861,0.948618,0.500000,0.000599,0.067893
A24017,1,0,0,1,0,1,0,1,0,0.684226,0.609836,0,0.068424,0.684226,0.500000,0.000610,0.065675
A24019,1,0,0,1,0,1,0,1,0,0.817066,0.681175,0,0.081707,0.817066,0.500000,0.000681,0.063424
A24021,1,0,0,1,0,1,0,1,0,0.717970,0.393113,0,0.071796,0.717970,0.500000,0.000393,0.088624
A24023,1,0,0,1,0,1,0,1,0,0.548143,0.455844,0,0.054815,0.548143,0.500000,0.000456,0.043886
A24025,1,0,0,1,0,1,0,1,0,1.022779,0.660079,0,0.102279,1.022779,0.500000,0.000660,0.049802
A24027,1,0,0,1,0,1,0,1,0,0.323945,0.216890,0,0.032395,0.323945,0.500000,0.000217,0.058936
A24029,1,0,0,1,0,1,0,1,0,0.527561,0.380571,0,0.052757,0.527561,0.500000,0.000381,0.054330
A24031,1,0,0,1,0,1,0,1,0,0.685448,0.446471,0,0.068544,0.685448,0.500000,0.000446,0.061708
A24033,1,0,0,1,0,1,0,1,0,0.262637,0.198300,0,0.026264,0.262637,0.500000,0.000198,0.065196
A24035,1,0,0,1,0,1,0,1,0,1.473986,0.988317,0,0.147398,1.473986,0.500000,0.000988,0.054233
A24037,1,0,0,1,0,1,0,1,0,0.675230,0.556260,0,0.067524,0.675230,0.500000,0.000556,0.077716
A24039,1,0,0,1,0,1,0,1,0,1.760426,0.674560,0,0.176043,1.760426,0.500000,0.000675,0.137496
A24041,1,0,0,1,0,1,0,1,0,1.067307,0.780743,0,0.106731,1.067307,0.500000,0.000781,0.059014
A24043,1,0,0,1,0,1,0,1,0,0.745194,0.483420,0,0.074519,0.745194,0.500000,0.000483,0.039006
A24045,1,0,0,1,0,1,0,1,0,2.366891,0.714091,0,0.236689,2.366891,0.500000,0.000714,0.170256
A24047,1,0,0,1,0,1,0,1,0,1.226337,0.677328,0,0.122634,1.226337,0.500000,0.000677,0.095006
A24510,1,0,0,1,0,1,0,1,0,0.503652,0.576838,0,0.050364,0.503652,0.500000,0.000577,0.029952
A36003,1,0,0,1,0,1,0,1,0,0.301678,0.313921,0,0.030168,0.301678,0.500000,0.000314,0.072687
A36007,1,0,0,1,0,1,0,1,0,0.541053,0.579711,0,0.054104,0.541053,0.500000,0.000580,0.040286
A36015,1,0,0,1,0,1,0,1,0,0.332292,0.372864,0,0.033230,0.332292,0.500000,0.000373,0.069276
A36017,1,0,0,1,0,1,0,1,0,0.442185,0.473703,0,0.044218,0.442185,0.500000,0.000474,0.033067
A36023,1,0,0,1,0,1,0,1,0,0.596560,0.615480,0,0.059655,0.596560,0.500000,0.000615,0.030691
A36025,1,0,0,1,0,1,0,1,0,0.478399,0.535713,0,0.047839,0.478399,0.500000,0.000536,0.035342
A36043,1,0,0,1,0,1,0,1,0,0.554340,0.582786,0,0.055435,0.554340,0.500000,0.000583,0.032745
A36051,1,0,0,1,0,1,0,1,0,0.626241,0.552541,0,0.062625,0.626241,0.500000,0.000553,0.056898
