TABLE->,OX-FLAGS,OX-GENPARM,OX-GENPARM,OX-GENPARM,OX-GENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-CFOREA,OX-REAPARM,OX-REAPARM,OX-REAPARM,OX-REAPARM,OX-INIT,OX-INIT,OX-INIT
SU3_0910_1010,3,0.05,1.047,0.01,1.150000,76.82606,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
SU1_0940_0900,3,0.05,1.047,0.01,1.150000,9.361002,1.047,1.22,0.01,0.01,1,na,1.047,4.615450,-1.673,0.969,14,3,14
SU2_0800_0850,3,0.05,1.047,0.01,1.288544,59.44972,1.047,1.22,0.01,0.01,1,na,1.047,0.222893,-1.673,0.969,14,3,14
SU2_0890_0900,3,0.05,1.047,0.01,1.150000,9.361002,1.047,1.22,0.01,0.01,1,na,1.047,4.615450,-1.673,0.969,14,3,14
SU2_0680_0610,3,0.05,1.047,0.01,1.350000,79.86653,1.047,1.22,0.01,0.01,1,na,1.047,0.223415,-1.673,0.969,14,3,14
SU2_0450_0720,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU2_0900_0870,3,0.05,1.047,0.01,1.150000,9.361002,1.047,1.22,0.01,0.01,1,na,1.047,4.615450,-1.673,0.969,14,3,14
SU3_0870_0730,3,0.05,1.047,0.01,1.150000,76.82606,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
SU3_0370_0490,3,0.05,1.047,0.01,1.350000,69.03192,1.047,1.22,0.01,0.01,1,na,1.047,0.359827,-1.673,0.969,14,3,14
SU2_0470_0590,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU2_0440_0550,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU2_0640_0630,3,0.05,1.047,0.01,1.350000,79.86653,1.047,1.22,0.01,0.01,1,na,1.047,0.223415,-1.673,0.969,14,3,14
SU3_0490_0530,3,0.05,1.047,0.01,1.350000,79.86653,1.047,1.22,0.01,0.01,1,na,1.047,0.223415,-1.673,0.969,14,3,14
SU1_0330_0560,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU1_0390_0560,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU1_0820_0740,3,0.05,1.047,0.01,1.149732,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU2_0510_0570,3,0.05,1.047,0.01,1.350000,79.86653,1.047,1.22,0.01,0.01,1,na,1.047,0.223415,-1.673,0.969,14,3,14
SU2_0110_0240,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU1_0410_0480,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU2_0560_0590,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU3_0590_0540,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU2_0620_0580,3,0.05,1.047,0.01,1.350000,79.86653,1.047,1.22,0.01,0.01,1,na,1.047,0.223415,-1.673,0.969,14,3,14
SU1_0840_0831,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,4.891312,-1.673,0.969,14,3,14
SU2_0740_0741,3,0.05,1.047,0.01,1.149732,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU2_0280_0430,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU2_0120_0260,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU2_0360_0460,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU3_0240_0350,na,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,0.776423,na,na,na,na,14,3,14
SU2_0570_0580,3,0.05,1.047,0.01,1.350000,79.86653,1.047,1.22,0.01,0.01,1,na,1.047,0.223415,-1.673,0.969,14,3,14
SU4_0580_0630,3,0.05,1.047,0.01,1.350000,79.86653,1.047,1.22,0.01,0.01,1,na,1.047,0.223415,-1.673,0.969,14,3,14
SU2_0920_0830,3,0.05,1.047,0.01,1.079350,21.35257,1.047,1.22,0.01,0.01,1,na,1.047,1.086281,-1.673,0.969,14,3,14
SU2_0741_0690,na,0.05,1.047,0.01,1.149732,1.000000,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
SU1_0200_0270,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU1_0050_0090,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU2_0160_0260,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU4_0630_0650,3,0.05,1.047,0.01,1.350000,79.86653,1.047,1.22,0.01,0.01,1,na,1.047,0.223415,-1.673,0.969,14,3,14
SU2_0830_0831,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,4.891312,-1.673,0.969,14,3,14
SU3_0831_0790,na,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,1.990455,na,na,na,na,14,3,14
SU3_0790_0770,3,0.05,1.047,0.01,1.168854,37.74276,1.047,1.22,0.01,0.01,1,na,1.047,3.708180,-1.673,0.969,14,3,14
SU1_0380_0400,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU1_0080_0210,3,0.05,1.047,0.01,1.334206,49.86276,1.047,1.22,0.01,0.01,1,na,1.047,0.289644,-1.673,0.969,14,3,14
SU4_0260_0350,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU4_0350_0420,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU2_0070_0090,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU3_0090_0170,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU3_0770_0690,3,0.05,1.047,0.01,1.350000,132.2365,1.047,1.22,0.01,0.01,1,na,1.047,0.086506,-1.673,0.969,14,3,14
SU4_0690_0650,3,0.05,1.047,0.01,1.350000,132.2365,1.047,1.22,0.01,0.01,1,na,1.047,0.086506,-1.673,0.969,14,3,14
SU5_0650_0530,3,0.05,1.047,0.01,1.350000,79.86653,1.047,1.22,0.01,0.01,1,na,1.047,0.223415,-1.673,0.969,14,3,14
SU3_0170_0270,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU2_0290_0291,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU1_0060_0190,3,0.05,1.047,0.01,1.334206,49.86276,1.047,1.22,0.01,0.01,1,na,1.047,0.289644,-1.673,0.969,14,3,14
SU4_0270_0430,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU2_0210_0300,3,0.05,1.047,0.01,1.334206,49.86276,1.047,1.22,0.01,0.01,1,na,1.047,0.289644,-1.673,0.969,14,3,14
SU2_0130_0250,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU4_0430_0420,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU5_0530_0610,3,0.05,1.047,0.01,1.350000,79.86653,1.047,1.22,0.01,0.01,1,na,1.047,0.223415,-1.673,0.969,14,3,14
SU5_0610_0600,3,0.05,1.047,0.01,1.350000,79.86653,1.047,1.22,0.01,0.01,1,na,1.047,0.223415,-1.673,0.969,14,3,14
SU5_0420_0500,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU2_0291_0320,na,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,0.860306,na,na,na,na,14,3,14
SU3_0010_0190,3,0.05,1.047,0.01,1.334206,49.86276,1.047,1.22,0.01,0.01,1,na,1.047,0.289644,-1.673,0.969,14,3,14
SU5_0600_0750,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,2.441158,-1.673,0.969,14,3,14
SU3_0190_0300,3,0.05,1.047,0.01,1.334206,49.86276,1.047,1.22,0.01,0.01,1,na,1.047,0.289644,-1.673,0.969,14,3,14
SU4_0300_0310,3,0.05,1.047,0.01,1.334206,49.86276,1.047,1.22,0.01,0.01,1,na,1.047,0.289644,-1.673,0.969,14,3,14
SU2_0150_0220,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU2_0100_0230,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU2_0320_0340,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU2_0040_0180,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU2_0020_0140,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU2_0030_0140,na,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,0.860306,na,na,na,na,14,3,14
SU3_0140_0180,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU3_0180_0230,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU4_0230_0220,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU4_0220_0250,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU4_0250_0340,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU5_0340_0310,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU5_0310_0400,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU5_0400_0460,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU5_0460_0480,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU6_0480_0520,3,0.05,1.047,0.01,1.350000,53.53422,1.047,1.22,0.01,0.01,1,na,1.047,0.362472,-1.673,0.969,14,3,14
SU6_0520_0500,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU6_0500_0550,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU7_0550_0540,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU7_0540_0720,3,0.05,1.047,0.01,1.294365,63.52913,1.047,1.22,0.01,0.01,1,na,1.047,0.298808,-1.673,0.969,14,3,14
SU7_0720_0750,3,0.05,1.047,0.01,1.288544,59.44972,1.047,1.22,0.01,0.01,1,na,1.047,0.222893,-1.673,0.969,14,3,14
SU7_0750_0850,3,0.05,1.047,0.01,1.288544,59.44972,1.047,1.22,0.01,0.01,1,na,1.047,0.222893,-1.673,0.969,14,3,14
SU7_0850_0730,3,0.05,1.047,0.01,1.288544,59.44972,1.047,1.22,0.01,0.01,1,na,1.047,0.222893,-1.673,0.969,14,3,14
SU7_0730_0860,3,0.05,1.047,0.01,1.150000,76.82606,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
SU7_0860_0960,3,0.05,1.047,0.01,1.150000,76.82606,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
SU7_0960_0950,3,0.05,1.047,0.01,1.150000,76.82606,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
SU7_0950_1010,3,0.05,1.047,0.01,1.150000,76.82606,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
SU7_1010_0980,3,0.05,1.047,0.01,1.150000,76.82606,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
SU7_0980_1120,3,0.05,1.047,0.01,1.150000,76.82606,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
SU7_1120_1140,3,0.05,1.047,0.01,1.150000,76.82606,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
SU7_1140_1420,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,0.481783,-1.673,0.969,14,3,14
SU7_1420_1590,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,0.481783,-1.673,0.969,14,3,14
SU8_1590_1620,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,0.481783,-1.673,0.969,14,3,14
SU8_1620_1610,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,0.481783,-1.673,0.969,14,3,14
SU8_1610_1530,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,0.481783,-1.673,0.969,14,3,14
SW1_1570_1640,3,0.05,1.047,0.01,1.350000,61.03612,1.047,1.22,0.01,0.01,1,na,1.047,0.355246,-1.673,0.969,14,3,14
SW1_1560_1460,3,0.05,1.047,0.01,1.350000,61.03612,1.047,1.22,0.01,0.01,1,na,1.047,0.355246,-1.673,0.969,14,3,14
SW1_1180_1190,3,0.05,1.047,0.01,1.350000,61.03612,1.047,1.22,0.01,0.01,1,na,1.047,0.355246,-1.673,0.969,14,3,14
SW1_1160_1260,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SW2_1190_1410,3,0.05,1.047,0.01,1.350000,61.03612,1.047,1.22,0.01,0.01,1,na,1.047,0.355246,-1.673,0.969,14,3,14
SW3_1040_1220,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SW2_1030_1060,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
