TABLE->,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4
A24033,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003919
A24035,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.004430
A24037,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.000996
A24039,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A24041,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A24043,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A24045,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A24047,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A24510,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36003,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.001284
A36007,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36015,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36017,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36023,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36025,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36043,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36051,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36053,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36065,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36067,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36069,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36077,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36095,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36097,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36101,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36107,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36109,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36123,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A37001,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37005,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37009,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37033,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37067,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37077,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37081,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37131,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37135,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37145,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37157,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37169,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37171,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37181,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37185,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37189,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A42001,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.001001
A42009,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42011,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42013,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42015,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42021,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.004203
A42023,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.000994
A42025,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42027,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42029,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42033,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42035,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.001770
A42037,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42041,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42043,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.000717
A42047,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.000994
A42055,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42057,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.000994
A42061,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.001000
A42063,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003197
A42065,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003197
A42067,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42069,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42071,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42075,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42079,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42081,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42083,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.000994
A42087,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42093,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.004018
A42097,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42099,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42105,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.001316
A42107,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.001048
A42109,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42111,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42113,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.000994
A42115,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42117,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42119,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42127,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.004430
A42131,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A42133,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003014
A47091,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A47163,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51001,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51003,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51005,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51007,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.000995
A51009,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51011,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51013,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.001026
A51015,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51017,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51019,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51021,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51023,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51025,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
