TABLE->,NUT-FLAGS,NUT-FLAGS,NUT-FLAGS,NUT-FLAGS,NUT-FLAGS,NUT-FLAGS,NUT-FLAGS,NUT-FLAGS,NUT-AD-FLAGS,NUT-AD-FLAGS,NUT-AD-FLAGS,NUT-AD-FLAGS,NUT-AD-FLAGS,NUT-AD-FLAGS,CONV-VAL1,CONV-VAL1,CONV-VAL1,CONV-VAL1,NUT-BENPARM,NUT-BENPARM,NUT-BENPARM,NUT-BENPARM,NUT-BENPARM,NUT-NITDENIT,NUT-NITDENIT,NUT-NITDENIT,NUT-NITDENIT,NUT-NITDENIT,NUT-NITDENIT,NUT-NH3VOLAT,NUT-NH3VOLAT,NUT-BEDCONC,NUT-BEDCONC,NUT-BEDCONC,NUT-BEDCONC,NUT-BEDCONC,NUT-BEDCONC,NUT-ADSPARM,NUT-ADSPARM,NUT-ADSPARM,NUT-ADSPARM,NUT-ADSPARM,NUT-ADSPARM,NUT-DINIT,NUT-DINIT,NUT-DINIT,NUT-DINIT,NUT-DINIT,NUT-ADSINIT,NUT-ADSINIT,NUT-ADSINIT,NUT-ADSINIT,NUT-ADSINIT,NUT-ADSINIT
VARS->,TAM,NO2,PO4,AMV,DEN,ADNH,ADPO,PHFG,NOF,NOC,NHF,NHC,POF,POC,CVBO,CVBPC,CVBPN,BPCNTC,BRTAM1,BRTAM2,BRPO41,BRPO42,ANAER,KTAM20,KNO220,TCNIT,KNO320,TCDEN,DENOXT,EXPNVG,EXPNVL,NH4-sand,NH4-silt,NH4-clay,PO4-sand,PO4-silt,PO4-clay,NH4-sand,NH4-silt,NH4-clay,PO4-sand,PO4-silt,PO4-clay,NO3,TAM,NO2,PO4,PH,NH4-sand,NH4-silt,NH4-clay,PO4-sand,PO4-silt,PO4-clay
MN0_8300_0001,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
MN1_7590_7860,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
MN4_7810_8080,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
MN3_7540_7680,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.031582,0.01,1.07,0.1,1.07,20,0.5,0.6667,1.074209,10.74209,107.4209,2.047311,20.47311,204.7311,150,1500,15000,33.33333,100,300,1,0.05,0,0.05,7,0,0,0,0,0,0
MN3_7680_7860,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
MN3_7860_8080,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
MN4_8080_8110,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
MN1_7990_8100,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.062506,0.01,1.07,0.01,1.07,20,0.5,0.6667,0.99105,9.910502,99.10503,2.33163,23.3163,233.163,150,1500,15000,174.841,524.5229,1573.569,1,0.05,0,0.05,7,0,0,0,0,0,0
MN2_8530_8510,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
MN2_8250_8190,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.062506,0.01,1.07,0.01,1.07,20,0.5,0.6667,0.99105,9.910502,99.10503,2.33163,23.3163,233.163,150,1500,15000,174.841,524.5229,1573.569,1,0.05,0,0.05,7,0,0,0,0,0,0
MN4_8510_8380,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
MN2_8100_8190,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.062506,0.01,1.07,0.01,1.07,20,0.5,0.6667,0.99105,9.910502,99.10503,2.33163,23.3163,233.163,150,1500,15000,174.841,524.5229,1573.569,1,0.05,0,0.05,7,0,0,0,0,0,0
MN3_8190_8260,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.062506,0.01,1.07,0.01,1.07,20,0.5,0.6667,0.99105,9.910502,99.10503,2.33163,23.3163,233.163,150,1500,15000,174.841,524.5229,1573.569,1,0.05,0,0.05,7,0,0,0,0,0,0
MN4_8260_8400,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.062506,0.01,1.07,0.01,1.07,20,0.5,0.6667,0.99105,9.910502,99.10503,2.33163,23.3163,233.163,150,1500,15000,174.841,524.5229,1573.569,1,0.05,0,0.05,7,0,0,0,0,0,0
MN4_8400_8380,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
MN1_7730_8160,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
MN1_7620_7710,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.042163,0.01,1.07,0.017676,1.07,20,0.5,0.6667,1.238222,12.38222,123.8222,1.753822,17.53822,175.3822,150,1500,15000,520.3705,1561.111,4683.334,1,0.05,0,0.05,7,0,0,0,0,0,0
MN5_8230_8161,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.042163,0.01,1.07,0.017676,1.07,20,0.5,0.6667,1.238222,12.38222,123.8222,1.753822,17.53822,175.3822,150,1500,15000,520.3705,1561.111,4683.334,1,0.05,0,0.05,7,0,0,0,0,0,0
MN2_7720_7830,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.042163,0.01,1.07,0.017676,1.07,20,0.5,0.6667,1.238222,12.38222,123.8222,1.753822,17.53822,175.3822,150,1500,15000,520.3705,1561.111,4683.334,1,0.05,0,0.05,7,0,0,0,0,0,0
