TABLE->,PWAT-PARM1,PWAT-PARM1,PWAT-PARM1,PWAT-PARM1,PWAT-PARM1,PWAT-PARM1,PWAT-PARM1,PWAT-PARM1,PWAT-PARM1,PWAT-PARM2,PWAT-PARM2,PWAT-PARM2,PWAT-PARM2,PWAT-PARM2,PWAT-PARM2,PWAT-PARM2,PWAT-PARM3,PWAT-PARM3,PWAT-PARM3,PWAT-PARM3,PWAT-PARM3,PWAT-PARM3,PWAT-PARM3,PWAT-PARM4,PWAT-PARM4,PWAT-PARM4,PWAT-PARM4,PWAT-PARM4,PWAT-PARM4,MON-INTERCEP,MON-INTERCEP,MON-INTERCEP,MON-INTERCEP,MON-INTERCEP,MON-INTERCEP,MON-INTERCEP,MON-INTERCEP,MON-INTERCEP,MON-INTERCEP,MON-INTERCEP,MON-INTERCEP,MON-UZSN,MON-UZSN,MON-UZSN,MON-UZSN,MON-UZSN,MON-UZSN,MON-UZSN,MON-UZSN,MON-UZSN,MON-UZSN,MON-UZSN,MON-UZSN,MON-MANNING,MON-MANNING,MON-MANNING,MON-MANNING,MON-MANNING,MON-MANNING,MON-MANNING,MON-MANNING,MON-MANNING,MON-MANNING,MON-MANNING,MON-MANNING,MON-LZETPARM,MON-LZETPARM,MON-LZETPARM,MON-LZETPARM,MON-LZETPARM,MON-LZETPARM,MON-LZETPARM,MON-LZETPARM,MON-LZETPARM,MON-LZETPARM,MON-LZETPARM,MON-LZETPARM,PWAT-STATE1,PWAT-STATE1,PWAT-STATE1,PWAT-STATE1,PWAT-STATE1,PWAT-STATE1,PWAT-STATE1
A51083,1,1,0,1,1,0,0,0,1,0,12.00000,0.029837,298,0.062,0.015727,0.955919,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.487683,0.341341,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51085,1,1,0,1,1,0,0,0,1,0,12.00000,0.048421,353,0.038,0.000042,0.930114,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.000000,0.424931,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51087,1,1,0,1,1,0,0,0,1,0,8.000000,0.057501,377,0.03,0.100E-05,0.927955,40,35,2,2,0,0,0.050000,NA,0.6,0.25,2.459239,0.850000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.576000,0.576000,0.576000,0.576000,0.576000,0.672000,0.912000,0.960000,0.960000,0.768000,0.672000,0.624000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51089,1,1,0,1,1,0,0,0,1,0,12.00000,0.058213,226,0.119,0.011605,0.942629,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.102983,0.376307,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51091,1,1,0,1,1,0,0,0,1,0,8.000000,0.072455,211,0.136,0.004487,0.920000,40,35,2,2,0,0,0.029887,NA,0.6,0.25,3.075777,0.414065,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.576000,0.576000,0.576000,0.576000,0.576000,0.672000,0.912000,0.960000,0.960000,0.768000,0.672000,0.624000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51093,1,1,0,1,1,0,0,0,1,0,8.000000,0.234375,447,0.016,0.100E-05,0.920000,40,35,2,2,0,0,0.050000,NA,0.6,0.25,1.357143,0.662731,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.576000,0.576000,0.576000,0.576000,0.576000,0.672000,0.912000,0.960000,0.960000,0.768000,0.672000,0.624000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51095,1,1,0,1,1,0,0,0,1,0,8.000000,0.132441,350,0.039,0.100E-05,0.920000,40,35,2,2,0,0,0.050000,NA,0.6,0.25,3.388381,0.576265,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.576000,0.576000,0.576000,0.576000,0.576000,0.672000,0.912000,0.960000,0.960000,0.768000,0.672000,0.624000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51097,1,1,0,1,1,0,0,0,1,0,12.00000,0.075085,347,0.04,0.000057,0.946937,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.000000,0.451207,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51099,1,1,0,1,1,0,0,0,1,0,12.00000,0.098796,343,0.041,0.000031,0.921544,40,35,2,2,0,0,0.007161,NA,0.6,0.25,2.509785,0.300000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51101,1,1,0,1,1,0,0,0,1,0,12.00000,0.061371,367,0.033,0.000105,0.947754,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.000000,0.428072,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51103,1,1,0,1,1,0,0,0,1,0,12.00000,0.066947,413,0.022,0.100E-05,0.920000,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.662686,0.379202,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51105,1,1,0,1,1,0,0,0,1,0,8.310770,0.085050,212,0.135,0.000995,0.939417,40,35,2,2,0,0,0.006683,NA,0.6,0.25,2.820750,0.389030,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.598375,0.598375,0.598375,0.598375,0.598375,0.698105,0.947428,0.997292,0.997292,0.797834,0.698105,0.648240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51107,1,1,0,1,1,0,0,0,1,0,10.10644,0.066650,304,0.059,0.100E-05,0.941644,40,35,2,2,0,0,0.020877,NA,0.6,0.25,2.394759,0.300000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.727664,0.727664,0.727664,0.727664,0.727664,0.848941,1.152134,1.212773,1.212773,0.970218,0.848941,0.788302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51109,1,1,0,1,1,0,0,0,1,0,8.610687,0.028088,317,0.052,0.118427,0.967621,40,35,2,2,0,0,0.026179,NA,0.6,0.25,4.000000,0.300000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.619969,0.619969,0.619969,0.619969,0.619969,0.723298,0.981618,1.033282,1.033282,0.826626,0.723298,0.671634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51111,1,1,0,1,1,0,0,0,1,0,12.00000,0.026786,320,0.051,0.827E-05,0.937343,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.000000,0.300000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51113,1,1,0,1,1,0,0,0,1,0,11.63862,0.135345,279,0.074,0.000036,0.949143,40,35,2,2,0,0,0.010163,NA,0.6,0.25,2.000000,0.352108,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.837981,0.837981,0.837981,0.837981,0.837981,0.977644,1.326802,1.396634,1.396634,1.117307,0.977644,0.907812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51115,1,1,0,1,1,0,0,0,1,0,12.00000,0.098796,479,0.012,0.000031,0.921544,40,35,2,2,0,0,0.007161,NA,0.6,0.25,2.509785,0.300000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51117,1,1,0,1,1,0,0,0,1,0,12.00000,0.026786,321,0.05,0.000151,0.982021,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.175365,0.300000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51119,1,1,0,1,1,0,0,0,1,0,12.00000,0.098796,407,0.023,0.000031,0.921544,40,35,2,2,0,0,0.007161,NA,0.6,0.25,2.509785,0.300000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51121,1,1,0,1,1,0,0,0,1,0,8.000000,0.088043,238,0.107,1.662568,0.945088,40,35,2,2,0,0,0.050000,NA,0.6,0.25,2.000000,0.539131,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.576000,0.576000,0.576000,0.576000,0.576000,0.672000,0.912000,0.960000,0.960000,0.768000,0.672000,0.624000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51125,1,1,0,1,1,0,0,0,1,0,8.000000,0.222082,257,0.09,0.281E-05,0.960950,40,35,2,2,0,0,0.050000,NA,0.6,0.25,2.938791,0.481712,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.576000,0.576000,0.576000,0.576000,0.576000,0.672000,0.912000,0.960000,0.960000,0.768000,0.672000,0.624000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51127,1,1,0,1,1,0,0,0,1,0,8.000000,0.057501,347,0.04,0.100E-05,0.927955,40,35,2,2,0,0,0.050000,NA,0.6,0.25,2.459239,0.850000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.576000,0.576000,0.576000,0.576000,0.576000,0.672000,0.912000,0.960000,0.960000,0.768000,0.672000,0.624000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51131,1,1,0,1,1,0,0,0,1,0,8.000000,0.058836,528,0.008,0.017466,0.945870,40,35,2,2,0,0,0.050000,NA,0.6,0.25,2.000000,0.497625,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.576000,0.576000,0.576000,0.576000,0.576000,0.672000,0.912000,0.960000,0.960000,0.768000,0.672000,0.624000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51133,1,1,0,1,1,0,0,0,1,0,12.00000,0.066947,414,0.022,0.100E-05,0.920000,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.662686,0.379202,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51135,1,1,0,1,1,0,0,0,1,0,12.00000,0.038844,309,0.056,0.275E-05,0.941604,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.635803,0.317575,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51137,1,1,0,1,1,0,0,0,1,0,10.15437,0.049271,297,0.062,0.000301,0.954010,40,35,2,2,0,0,0.010935,NA,0.6,0.25,2.000000,0.300000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.731115,0.731115,0.731115,0.731115,0.731115,0.852967,1.157598,1.218524,1.218524,0.974819,0.852967,0.792041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51139,1,1,0,1,1,0,0,0,1,0,8.000000,0.111149,305,0.058,0.464667,0.976865,40,35,2,2,0,0,0.050000,NA,0.6,0.25,2.000000,0.370751,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.576000,0.576000,0.576000,0.576000,0.576000,0.672000,0.912000,0.960000,0.960000,0.768000,0.672000,0.624000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51141,1,1,0,1,1,0,0,0,1,0,12.00000,0.135830,189,0.166,0.013558,0.973215,40,35,2,2,0,0,0.001000,NA,0.6,0.25,4.000000,0.335069,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51143,1,1,0,1,1,0,0,0,1,0,12.00000,0.045629,285,0.07,0.169382,0.951412,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.033351,0.300000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51145,1,1,0,1,1,0,0,0,1,0,8.565653,0.039257,316,0.053,0.017969,0.956153,40,35,2,2,0,0,0.001000,NA,0.6,0.25,3.216506,0.300000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.616727,0.616727,0.616727,0.616727,0.616727,0.719515,0.976484,1.027878,1.027878,0.822303,0.719515,0.668121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51147,1,1,0,1,1,0,0,0,1,0,10.52760,0.039857,294,0.064,0.027334,0.953195,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.683111,0.300000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.757987,0.757987,0.757987,0.757987,0.757987,0.884318,1.200146,1.263312,1.263312,1.010649,0.884318,0.821152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51149,1,1,0,1,1,0,0,0,1,0,8.000000,0.118054,387,0.028,0.100E-05,0.920000,40,35,2,2,0,0,0.050000,NA,0.6,0.25,3.007436,0.562235,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.576000,0.576000,0.576000,0.576000,0.576000,0.672000,0.912000,0.960000,0.960000,0.768000,0.672000,0.624000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51153,1,1,0,1,1,0,0,0,1,0,10.51979,0.026786,353,0.038,0.100E-05,0.920000,40,35,2,2,0,0,0.050000,NA,0.6,0.25,2.000000,0.300000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.757425,0.757425,0.757425,0.757425,0.757425,0.883662,1.199256,1.262375,1.262375,1.009900,0.883662,0.820543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51155,1,1,0,1,1,0,0,0,1,0,12.00000,0.108097,184,0.174,0.080626,0.961293,40,35,2,2,0,0,0.002047,NA,0.6,0.25,3.283125,0.300000,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51157,1,1,0,1,1,0,0,0,1,0,12.00000,0.109110,261,0.086,0.100E-05,0.941770,40,35,2,2,0,0,0.009341,NA,0.6,0.25,4.000000,0.330083,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51159,1,1,0,1,1,0,0,0,1,0,12.00000,0.066947,384,0.029,0.100E-05,0.920000,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.662686,0.379202,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51161,1,1,0,1,1,0,0,0,1,0,9.538764,0.072605,228,0.116,0.377007,0.959793,40,35,2,2,0,0,0.050000,NA,0.6,0.25,2.000000,0.595175,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.686791,0.686791,0.686791,0.686791,0.686791,0.801256,1.087419,1.144652,1.144652,0.915721,0.801256,0.744024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51163,1,1,0,1,1,0,0,0,1,0,8.000000,0.094191,227,0.117,1.003886,0.955980,40,35,2,2,0,0,0.050000,NA,0.6,0.25,2.303618,0.470539,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.576000,0.576000,0.576000,0.576000,0.576000,0.672000,0.912000,0.960000,0.960000,0.768000,0.672000,0.624000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51165,1,1,0,1,1,0,0,0,1,0,8.445613,0.113023,285,0.07,0.048586,0.963446,40,35,2,2,0,0,0.015520,NA,0.6,0.25,2.396455,0.511432,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.608084,0.608084,0.608084,0.608084,0.608084,0.709431,0.962800,1.013474,1.013474,0.810779,0.709431,0.658758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51167,1,1,0,1,1,0,0,0,1,0,11.93374,0.058415,212,0.135,0.001732,0.944639,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.000000,0.412942,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.859229,0.859229,0.859229,0.859229,0.859229,1.002434,1.360446,1.432048,1.432048,1.145639,1.002434,0.930831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51169,1,1,0,1,1,0,0,0,1,0,12.00000,0.042208,212,0.135,0.000386,0.940311,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.000000,0.451374,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.864000,0.864000,0.864000,0.864000,0.864000,1.008000,1.368000,1.440000,1.440000,1.152000,1.008000,0.936000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51171,1,1,0,1,1,0,0,0,1,0,8.000000,0.084104,292,0.065,0.025955,0.959295,40,35,2,2,0,0,0.007362,NA,0.6,0.25,2.245114,0.356940,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.576000,0.576000,0.576000,0.576000,0.576000,0.672000,0.912000,0.960000,0.960000,0.768000,0.672000,0.624000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
A51173,1,1,0,1,1,0,0,0,1,0,11.15719,0.117329,160,0.215,0.018827,0.939817,40,35,2,2,0,0,0.001000,NA,0.6,0.25,2.000000,0.312032,NA,0.067,0.065,0.062,0.06,0.064,0.085,0.138,0.15,0.146,0.109,0.087,0.077,0.803318,0.803318,0.803318,0.803318,0.803318,0.937204,1.271920,1.338863,1.338863,1.071091,0.937204,0.870261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,0.221,0.208,0.2,0.218,0.312,0.547,0.6,0.582,0.416,0.322,0.276,NA,NA,0.6,NA,5,1,0
